Date : 2023-12-06 22:16:22
Directory : /home/sergio/dev/pomegranate-pie
Total : 1415 files,  248400 codes, 87114 comments, 52057 blanks, all 387571 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/is_contiguous_iterator.hpp                                 | C++              |         23 |         13 |         10 |         46 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/is_executor.hpp                                            | C++              |         21 |         16 |         10 |         47 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/is_read_buffered.hpp                                       | C++              |         32 |         13 |         15 |         60 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/is_write_buffered.hpp                                      | C++              |         32 |         13 |         15 |         60 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/local/basic_endpoint.hpp                                   | C++              |        146 |         62 |         40 |        248 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/local/connect_pair.hpp                                     | C++              |         69 |         13 |         20 |        102 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/local/datagram_protocol.hpp                                | C++              |         37 |         27 |         17 |         81 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/local/detail/endpoint.hpp                                  | C++              |         78 |         30 |         32 |        140 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/local/detail/impl/endpoint.ipp                             | C++              |         95 |         12 |         25 |        132 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/local/seq_packet_protocol.hpp                              | C++              |         39 |         28 |         18 |         85 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/local/stream_protocol.hpp                                  | C++              |         43 |         29 |         19 |         91 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/multiple_exceptions.hpp                                    | C++              |         30 |         14 |         15 |         59 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/packaged_task.hpp                                          | C++              |         83 |         19 |         25 |        127 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/placeholders.hpp                                           | C++              |         94 |         27 |         31 |        152 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/posix/basic_descriptor.hpp                                 | C++              |        295 |        427 |         60 |        782 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/posix/basic_stream_descriptor.hpp                          | C++              |        209 |        320 |         41 |        570 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/posix/descriptor.hpp                                       | C++              |         16 |         11 |         11 |         38 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/posix/descriptor_base.hpp                                  | C++              |         37 |         37 |         17 |         91 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/posix/stream_descriptor.hpp                                | C++              |         16 |         11 |         11 |         38 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/post.hpp                                                   | C++              |         69 |        138 |         12 |        219 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/prefer.hpp                                                 | C++              |        581 |         73 |         81 |        735 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/prepend.hpp                                                | C++              |         44 |         19 |         16 |         79 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/query.hpp                                                  | C++              |        226 |         55 |         44 |        325 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/random_access_file.hpp                                     | C++              |         14 |         11 |         11 |         36 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/read.hpp                                                   | C++              |        307 |      1,128 |         46 |      1,481 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/read_at.hpp                                                | C++              |        144 |        620 |         32 |        796 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/read_until.hpp                                             | C++              |        520 |      2,569 |         78 |      3,167 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/readable_pipe.hpp                                          | C++              |         14 |         11 |         11 |         36 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/recycling_allocator.hpp                                    | C++              |         78 |         38 |         23 |        139 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/redirect_error.hpp                                         | C++              |         36 |         18 |         13 |         67 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/registered_buffer.hpp                                      | C++              |        214 |         85 |         58 |        357 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/require.hpp                                                | C++              |        436 |         62 |         74 |        572 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/require_concept.hpp                                        | C++              |        247 |         62 |         44 |        353 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/serial_port.hpp                                            | C++              |         14 |         12 |         11 |         37 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/serial_port_base.hpp                                       | C++              |        112 |         34 |         22 |        168 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/signal_set.hpp                                             | C++              |         11 |         10 |          8 |         29 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/signal_set_base.hpp                                        | C++              |         99 |         58 |         26 |        183 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/socket_base.hpp                                            | C++              |        158 |        366 |         36 |        560 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/spawn.hpp                                                  | C++              |        420 |        416 |         71 |        907 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl.hpp                                                    | C++              |         15 |          9 |          5 |         29 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/context.hpp                                            | C++              |        137 |        560 |         68 |        765 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/context_base.hpp                                       | C++              |        105 |         56 |         49 |        210 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/buffered_handshake_op.hpp                       | C++              |         83 |         16 |         21 |        120 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/engine.hpp                                      | C++              |         82 |         51 |         41 |        174 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/handshake_op.hpp                                | C++              |         44 |          9 |         15 |         68 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/impl/engine.ipp                                 | C++              |        308 |         14 |         60 |        382 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/impl/openssl_init.ipp                           | C++              |        128 |         21 |         21 |        170 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/io.hpp                                          | C++              |        303 |         62 |         71 |        436 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/openssl_init.hpp                                | C++              |         57 |         25 |         20 |        102 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/openssl_types.hpp                               | C++              |         21 |          9 |          5 |         35 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/password_callback.hpp                           | C++              |         43 |          9 |         15 |         67 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/read_op.hpp                                     | C++              |         48 |          9 |         16 |         73 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/shutdown_op.hpp                                 | C++              |         45 |         12 |         13 |         70 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/stream_core.hpp                                 | C++              |        164 |         27 |         31 |        222 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/verify_callback.hpp                             | C++              |         39 |          9 |         15 |         63 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/detail/write_op.hpp                                    | C++              |         51 |          9 |         17 |         77 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/error.hpp                                              | C++              |         83 |         15 |         28 |        126 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/host_name_verification.hpp                             | C++              |         31 |         45 |         15 |         91 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/impl/context.hpp                                       | C++              |         44 |         10 |         14 |         68 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/impl/context.ipp                                       | C++              |      1,153 |         22 |        147 |      1,322 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/impl/error.ipp                                         | C++              |         93 |          9 |         23 |        125 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/impl/host_name_verification.ipp                        | C++              |         45 |         13 |         16 |         74 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/impl/rfc2818_verification.ipp                          | C++              |        124 |         17 |         24 |        165 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/impl/src.hpp                                           | C++              |         14 |          9 |          7 |         30 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/rfc2818_verification.hpp                               | C++              |         35 |         46 |         18 |         99 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/stream.hpp                                             | C++              |        441 |        553 |         80 |      1,074 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/stream_base.hpp                                        | C++              |         26 |         15 |         12 |         53 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/verify_context.hpp                                     | C++              |         31 |         23 |         14 |         68 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ssl/verify_mode.hpp                                        | C++              |         26 |         24 |         14 |         64 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/static_thread_pool.hpp                                     | C++              |         13 |          9 |         10 |         32 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/steady_timer.hpp                                           | C++              |         14 |         18 |         11 |         43 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/strand.hpp                                                 | C++              |        345 |        174 |         66 |        585 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/stream_file.hpp                                            | C++              |         14 |         11 |         11 |         36 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/streambuf.hpp                                              | C++              |         13 |         10 |         11 |         34 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/system_context.hpp                                         | C++              |         46 |         21 |         24 |         91 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/system_error.hpp                                           | C++              |         87 |         21 |         24 |        132 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/system_executor.hpp                                        | C++              |        365 |        233 |         74 |        672 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/system_timer.hpp                                           | C++              |         14 |         18 |         11 |         43 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/this_coro.hpp                                              | C++              |        134 |        113 |         34 |        281 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/thread.hpp                                                 | C++              |         32 |         48 |         13 |         93 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/thread_pool.hpp                                            | C++              |        637 |        373 |        136 |      1,146 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/time_traits.hpp                                            | C++              |         48 |         19 |         20 |         87 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/bulk_execute_free.hpp                               | C++              |         79 |         11 |         25 |        115 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/bulk_execute_member.hpp                             | C++              |         79 |         11 |         25 |        115 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/connect_free.hpp                                    | C++              |         77 |         11 |         25 |        113 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/connect_member.hpp                                  | C++              |         77 |         11 |         25 |        113 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/equality_comparable.hpp                             | C++              |         72 |         11 |         22 |        105 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/execute_free.hpp                                    | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/execute_member.hpp                                  | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/prefer_free.hpp                                     | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/prefer_member.hpp                                   | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/query_free.hpp                                      | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/query_member.hpp                                    | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/query_static_constexpr_member.hpp                   | C++              |         72 |         13 |         24 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/require_concept_free.hpp                            | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/require_concept_member.hpp                          | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/require_free.hpp                                    | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/require_member.hpp                                  | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/schedule_free.hpp                                   | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/schedule_member.hpp                                 | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/set_done_free.hpp                                   | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/set_done_member.hpp                                 | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/set_error_free.hpp                                  | C++              |         77 |         11 |         25 |        113 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/set_error_member.hpp                                | C++              |         77 |         11 |         25 |        113 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/set_value_free.hpp                                  | C++              |        182 |         13 |         40 |        235 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/set_value_member.hpp                                | C++              |        182 |         13 |         40 |        235 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/start_free.hpp                                      | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/start_member.hpp                                    | C++              |         73 |         11 |         25 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/static_query.hpp                                    | C++              |         72 |         13 |         24 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/static_require.hpp                                  | C++              |         86 |         10 |         28 |        124 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/static_require_concept.hpp                          | C++              |         87 |         10 |         28 |        125 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/submit_free.hpp                                     | C++              |         77 |         11 |         25 |        113 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/traits/submit_member.hpp                                   | C++              |         77 |         11 |         25 |        113 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ts/buffer.hpp                                              | C++              |         11 |          9 |          5 |         25 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ts/executor.hpp                                            | C++              |         22 |          9 |          5 |         36 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ts/internet.hpp                                            | C++              |         27 |          9 |          5 |         41 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ts/io_context.hpp                                          | C++              |          7 |          9 |          5 |         21 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ts/net.hpp                                                 | C++              |         13 |          9 |          5 |         27 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ts/netfwd.hpp                                              | C++              |        154 |         12 |         89 |        255 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ts/socket.hpp                                              | C++              |         14 |          9 |          5 |         28 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/ts/timer.hpp                                               | C++              |         12 |          9 |          6 |         27 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/unyield.hpp                                                | C++              |          9 |          9 |          4 |         22 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/use_awaitable.hpp                                          | C++              |        104 |         42 |         22 |        168 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/use_future.hpp                                             | C++              |         79 |         58 |         27 |        164 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/uses_executor.hpp                                          | C++              |         25 |         35 |         12 |         72 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/version.hpp                                                | C++              |          7 |         12 |          5 |         24 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/wait_traits.hpp                                            | C++              |         29 |         18 |         10 |         57 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/windows/basic_object_handle.hpp                            | C++              |        218 |        227 |         49 |        494 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/windows/basic_overlapped_handle.hpp                        | C++              |        198 |        221 |         42 |        461 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/windows/basic_random_access_handle.hpp                     | C++              |        217 |        322 |         41 |        580 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/windows/basic_stream_handle.hpp                            | C++              |        212 |        309 |         41 |        562 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/windows/object_handle.hpp                                  | C++              |         16 |         12 |         11 |         39 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/windows/overlapped_handle.hpp                              | C++              |         17 |         12 |         11 |         40 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/windows/overlapped_ptr.hpp                                 | C++              |         90 |         32 |         24 |        146 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/windows/random_access_handle.hpp                           | C++              |         16 |         11 |         11 |         38 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/windows/stream_handle.hpp                                  | C++              |         16 |         11 |         11 |         38 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/writable_pipe.hpp                                          | C++              |         14 |         11 |         11 |         36 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/write.hpp                                                  | C++              |        291 |      1,102 |         46 |      1,439 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/write_at.hpp                                               | C++              |        144 |        630 |         32 |        806 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/yield.hpp                                                  | C++              |         10 |          9 |          5 |         24 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/uuid/uuid.hpp                                                        | C++              |        751 |         69 |        156 |        976 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/proto/pmgpie_cluster.proto                                               | Protocol Buffers |         26 |          0 |          7 |         33 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/config/arg_strings.hpp                                               | C++              |         14 |          8 |          4 |         26 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/config/config.cpp                                                    | C++              |         98 |         39 |         19 |        156 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/config/config.hpp                                                    | C++              |         17 |         21 |          7 |         45 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/config/pmgpie_worker_config.hpp                                      | C++              |         12 |          9 |          4 |         25 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/ctrl_c/ctrl_c.cpp                                                    | C++              |        167 |         29 |         26 |        222 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/ctrl_c/ctrl_c.hpp                                                    | C++              |         14 |         23 |          7 |         44 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/net_client/net_client.cpp                                            | C++              |          0 |          6 |          1 |          7 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/net_client/net_client.hpp                                            | C++              |         76 |         14 |         19 |        109 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/net_client/net_client_connection.hpp                                 | C++              |        176 |         43 |         60 |        279 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/net_client/net_client_frame.hpp                                      | C++              |         40 |          6 |         14 |         60 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/net_client/tsqueue.hpp                                               | C++              |         37 |         22 |         19 |         78 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/pi/pi.cpp                                                            | C++              |        103 |         64 |         38 |        205 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/pi/pi.hpp                                                            | C++              |         28 |         25 |         10 |         63 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/worker_pool/worker_thread.cpp                                        | C++              |         77 |         40 |         30 |        147 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/worker_pool/worker_thread.hpp                                        | C++              |         35 |         33 |         17 |         85 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/worker_pool/worker_thread_pool.cpp                                   | C++              |         29 |         10 |          9 |         48 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/worker_pool/worker_thread_pool.hpp                                   | C++              |         17 |         16 |          9 |         42 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/src/worker_pool/worker_thread_pool_common.hpp                            | C++              |         45 |         18 |          9 |         72 |
| /home/sergio/dev/pomegranate-pie/preliminary/bbp_js/bbp1.js                                                             | JavaScript       |         47 |         25 |         17 |         89 |
| /home/sergio/dev/pomegranate-pie/preliminary/bbp_py/bbp1.py                                                             | Python           |         17 |          0 |          4 |         21 |
| /home/sergio/dev/pomegranate-pie/preliminary/bbp_test/Makefile                                                          | Makefile         |         11 |          0 |          5 |         16 |
| /home/sergio/dev/pomegranate-pie/preliminary/bbp_test/bbp_test copy.cpp                                                 | C++              |        118 |         35 |         51 |        204 |
| /home/sergio/dev/pomegranate-pie/preliminary/bbp_test/bbp_test.cpp                                                      | C++              |         99 |         28 |         45 |        172 |
| /home/sergio/dev/pomegranate-pie/preliminary/bbp_test/digits.h                                                          | C++              |          2 |          0 |          1 |          3 |
| /home/sergio/dev/pomegranate-pie/preliminary/bbp_test/hex_aggregator.hpp                                                | C++              |         81 |         89 |         29 |        199 |
| /home/sergio/dev/pomegranate-pie/preliminary/expmod/test1.py                                                            | Python           |         11 |          8 |          4 |         23 |
| /home/sergio/dev/pomegranate-pie/preliminary/hex_aggregator/hex_aggregator.cpp                                          | C++              |         68 |         83 |         27 |        178 |
| /home/sergio/dev/pomegranate-pie/preliminary/hex_aggregator/hex_aggregator.hpp                                          | C++              |         16 |         15 |          4 |         35 |
| /home/sergio/dev/pomegranate-pie/preliminary/net/echo_server.py                                                         | Python           |         11 |          4 |          3 |         18 |
| /home/sergio/dev/pomegranate-pie/preliminary/pmgpie_cluster_server/pmgpie_cluster.proto                                 | Protocol Buffers |         26 |          0 |          7 |         33 |
| /home/sergio/dev/pomegranate-pie/preliminary/pmgpie_cluster_server/server.py                                            | Python           |          0 |          0 |          1 |          1 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio.hpp                                                | C++              |        203 |          9 |          5 |        217 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/any_completion_executor.hpp                        | C++              |        231 |         56 |         56 |        343 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/any_completion_handler.hpp                         | C++              |        563 |         83 |        117 |        763 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/any_io_executor.hpp                                | C++              |        244 |         58 |         58 |        360 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/append.hpp                                         | C++              |         44 |         19 |         16 |         79 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/as_tuple.hpp                                       | C++              |         77 |         41 |         22 |        140 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/associated_allocator.hpp                           | C++              |        143 |         52 |         39 |        234 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/associated_cancellation_slot.hpp                   | C++              |        145 |         55 |         39 |        239 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/associated_executor.hpp                            | C++              |        157 |         57 |         40 |        254 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/associated_immediate_executor.hpp                  | C++              |        203 |         51 |         44 |        298 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/associator.hpp                                     | C++              |         16 |         10 |         10 |         36 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/async_result.hpp                                   | C++              |      1,311 |        104 |        257 |      1,672 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/awaitable.hpp                                      | C++              |         88 |         22 |         33 |        143 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/basic_datagram_socket.hpp                          | C++              |        512 |        809 |         76 |      1,397 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/basic_deadline_timer.hpp                           | C++              |        226 |        441 |         49 |        716 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/basic_file.hpp                                     | C++              |        337 |        435 |         58 |        830 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/basic_io_object.hpp                                | C++              |        174 |         71 |         46 |        291 |
